sz: 1048576
I have set MPICH_MAX_THREAD_SAFETY=multiple
-0.89734 0.323329 -0.136188 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.0279463 -0.625225 -0.130389 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.559292 -0.195265 -0.48792 0 :CDFT:
0.333268 -0.507649 -0.443237 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.333268 -0.507649 -0.443237 0 :CDFT:
0.201467 -0.0735992 -0.663705 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
-0.0151353 -0.423262 -0.785042 0 :CDFT:
-0.0609473 -0.0132473 -0.0513136 0 :CDFT:
0.626004 -0.728809 -0.967026 0 :CDFT:
0.215066 -0.147937 -0.982964 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.559292 -0.195265 -0.48792 0 :CDFT:
0.201467 -0.0735992 -0.663705 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
-0.0151353 -0.423262 -0.785042 0 :CDFT:
-0.0609473 -0.0132473 -0.0513136 0 :CDFT:
0.626004 -0.728809 -0.967026 0 :CDFT:
0.215066 -0.147937 -0.982964 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.559292 -0.195265 -0.48792 0 :CDFT:
0.333268 -0.507649 -0.443237 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
-0.0151353 -0.423262 -0.785042 0 :CDFT:
0.626004 -0.728809 -0.967026 0 :CDFT:
0.215066 -0.147937 -0.982964 0 :CDFT:
-0.878002 0.143855 -0.324623 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.878002 0.143855 -0.324623 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.933403 -0.409543 0.186994 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.933403 -0.409543 0.186994 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.308106 -0.626687 0.653256 0 :CDFT:
0.657346 -0.141083 0.399269 0 :CDFT:
-0.142245 0.480518 0.763938 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.630564 0.0726263 0.0500671 0 :CDFT:
-0.134854 0.913732 0.764491 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
0.409079 0.00881049 -0.932788 0 :CDFT:
0.957183 0.692185 -0.744663 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.409079 0.00881049 -0.932788 0 :CDFT:
0.957183 0.692185 -0.744663 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
0.906193 0.4341 -0.0527704 0 :CDFT:
0.346679 0.19286 -0.393224 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.125651 0.092662 0.185953 0 :CDFT:
0.897534 0.917418 0.656683 0 :CDFT:
0.897534 0.917418 0.656683 0 :CDFT:
0.753026 0.471213 0.350592 0 :CDFT:
0.753026 0.471213 0.350592 0 :CDFT:
0.753026 0.471213 0.350592 0 :CDFT:
0.727038 0.73519 0.665033 0 :CDFT:
0.727038 0.73519 0.665033 0 :CDFT:
0.445932 0.965521 0.554488 0 :CDFT:
0.445932 0.965521 0.554488 0 :CDFT:
0.445932 0.965521 0.554488 0 :CDFT:
0.445932 0.965521 0.554488 0 :CDFT:
0.445932 0.965521 0.554488 0 :CDFT:
0.312247 0.237264 0.727045 0 :CDFT:
0.432384 0.720728 0.732413 0 :CDFT:
0.432384 0.720728 0.732413 0 :CDFT:
0.790442 0.463461 0.309917 0 :CDFT:
0.790442 0.463461 0.309917 0 :CDFT:
0.790442 0.463461 0.309917 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.815942 0.121579 0.166402 0 :CDFT:
0.125651 0.092662 0.185953 0 :CDFT:
0.125651 0.092662 0.185953 0 :CDFT:
0.125651 0.092662 0.185953 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.878002 0.143855 -0.324623 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.878002 0.143855 -0.324623 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.878002 0.143855 -0.324623 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.559292 -0.195265 -0.48792 0 :CDFT:
0.333268 -0.507649 -0.443237 0 :CDFT:
0.201467 -0.0735992 -0.663705 0 :CDFT:
0.409342 -0.66857 -0.499612 0 :CDFT:
-0.0151353 -0.423262 -0.785042 0 :CDFT:
-0.0609473 -0.0132473 -0.0513136 0 :CDFT:
0.626004 -0.728809 -0.967026 0 :CDFT:
0.215066 -0.147937 -0.982964 0 :CDFT:
0.391491 -0.685165 -0.10351 0 :CDFT:
0.19655 -0.472231 -0.236175 0 :CDFT:
0.502889 -0.170964 -0.681874 0 :CDFT:
0.559292 -0.195265 -0.48792 0 :CDFT:
0.333268 -0.507649 -0.443237 0 :CDFT:
0.201467 -0.0735992 -0.663705 0 :CDFT:
0.588345 -0.205446 -0.884175 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
0.657346 -0.141083 0.399269 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.443831 -0.424648 0.086907 0 :CDFT:
0.617098 -0.0550738 0.203356 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
0.204173 -0.481628 0.301473 0 :CDFT:
0.477693 -0.481815 0.382879 0 :CDFT:
-0.28608 0.159016 -0.54156 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.40863 0.531949 -0.917155 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.488698 0.518652 -0.0901287 0 :CDFT:
-0.89734 0.323329 -0.136188 0 :CDFT:
-0.834566 0.946058 -0.836818 0 :CDFT:
0.0456209 0.79478 -0.310502 0 :CDFT:
0.0677065 0.536643 -0.721721 0 :CDFT:
0.0984022 0.703037 -0.674871 0 :CDFT:
0.230488 0.641181 -0.016831 0 :CDFT:
0.150628 0.887823 -0.161797 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.817178 0.868069 -0.465291 0 :CDFT:
-0.801231 0.315086 -0.651336 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.933403 -0.409543 0.186994 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.507994 -0.883132 0.361211 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.933403 -0.409543 0.186994 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.300382 -0.4281 0.172929 0 :CDFT:
-0.55931 -0.942821 0.92572 0 :CDFT:
-0.291424 -0.484495 0.916532 0 :CDFT:
-0.0468055 -0.802185 0.915849 0 :CDFT:
-0.0522019 -0.68353 0.494507 0 :CDFT:
-0.155357 -0.04094 0.494701 0 :CDFT:
-0.933403 -0.409543 0.186994 0 :CDFT:
-0.103082 -0.936153 0.400757 0 :CDFT:
-0.603582 -0.919556 0.834056 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.0587477 0.837594 -0.308124 0 :CDFT:
-0.316426 0.621744 -0.690249 0 :CDFT:
-0.255991 0.806661 -0.762745 0 :CDFT:
0.657346 -0.141083 0.399269 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.731921 -0.630546 0.527214 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.762557 -0.505655 0.248055 0 :CDFT:
0.443831 -0.424648 0.086907 0 :CDFT:
0.443831 -0.424648 0.086907 0 :CDFT:
0.443831 -0.424648 0.086907 0 :CDFT:
0.443831 -0.424648 0.086907 0 :CDFT:
0.617098 -0.0550738 0.203356 0 :CDFT:
0.617098 -0.0550738 0.203356 0 :CDFT:
0.617098 -0.0550738 0.203356 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.675453 -0.702928 0.0911634 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
0.741189 -0.997822 0.178008 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.378923 0.559066 0.244671 0 :CDFT:
-0.658818 0.17677 0.0807117 0 :CDFT:
-0.134854 0.913732 0.764491 0 :CDFT:
-0.134854 0.913732 0.764491 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.604532 0.186212 0.716187 0 :CDFT:
-0.427944 0.84781 0.935303 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
-0.457582 0.519572 0.0229062 0 :CDFT:
